,video ids,publish date,tags,comment count,title,description,times_viewed,times_liked,times_faved,duration in seconds,caption,privacy_status,thumbnail,title length,description length,tag count,days live,comment count/days live,times liked/days live,times viewed/days live,likes per view,Publish Day,Publish Month,tags in title,title emoji count,description emoji count,VADER sentiment - title,VADER sentiment - description
60,DVwpZmqCvXw,2021-07-09 21:00:04+00:00,,117,TOP 10 TIPS FOR GROWING YOUR TIKTOK | 2 million followers in 1 year!,"Become smarter in 5 minutes by signing up for free today: https://cen.yt/mbpaigelayle - Thanks to Morning Brew for sponsoring today’s video. 

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Song: Ikson - Think U Know
Music promoted by Vlog No Copyright Music.
Video Link: https://youtu.be/bzNGURXaQxU

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",10001,756,0,992,false,public,"[array([[[3, 0, 0],
        [3, 0, 0],
        [4, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[0, 2, 0],
        [0, 2, 0],
        [0, 2, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",14,139,0,740,0.1581081081081081,1.0216216216216216,13.514864864864865,0.0755924407559244,Friday,July,0,4,13,0.4199,0.9177
61,28sZEX3YWjM,2021-07-02 22:22:14+00:00,,433,I BOUGHT A HOUSE! home tour & buying process,"~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 
 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, real life with autism",64330,5224,0,1145,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",9,106,0,747,0.5796519410977242,6.99330655957162,86.11780455153949,0.08120628011814084,Friday,July,0,0,12,0.0,0.4843
62,-s94S2Ofz6M,2021-06-25 21:00:01+00:00,,2529,COME STIM WITH ME! | What Even Is Stimming?,"Thank you @Fidgipop for sponsoring this video! Visit fidgipops.com to check out their fidget toys, like the ones I used in this video!

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link




Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, autism relief",322320,20951,0,986,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",9,127,0,754,3.354111405835544,27.786472148541115,427.48010610079575,0.0650006205013651,Friday,June,0,0,12,0.0,0.8963
63,BtfHohzcPZk,2021-06-19 15:00:10+00:00,,150,OPENING FANMAIL!! you guys are so sweet!,"thank you all so much :') 
~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 
 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link



Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",21270,1705,0,1236,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,108,0,761,0.19710906701708278,2.240473061760841,27.95006570302234,0.08015984955336154,Saturday,June,0,0,12,0.6949,0.849
64,bmDAYL-Zr7c,2021-06-11 22:00:09+00:00,,1723,AUTISTIC PERSON TRIES GUESSING FACIAL EXPRESSIONS,"Use code PAIGELAYLE12 to get up to 12 FREE MEALS across your first 4 HelloFresh boxes, including free shipping on your first box at https://bit.ly/2Ph3T7z

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link



Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",166673,8029,0,987,false,public,"[array([[[4, 0, 0],
        [4, 0, 0],
        [3, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",6,127,0,768,2.2434895833333335,10.454427083333334,217.02213541666666,0.048172169457560615,Friday,June,0,0,20,0.0,0.8672
65,G6Lyyt3PyHA,2021-06-04 22:00:05+00:00,"['autism', 'autism acceptance', 'autistic reacts']",3939,autistic's reaction to mark rober's video,"Thank you BetterHelp for sponsoring this video- Sign up for BetterHelp and get talking to a licensed therapist at https://betterhelp.com/layle and get 10% off your first month.

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link



Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",318470,25558,0,1574,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",6,129,3,775,5.082580645161291,32.97806451612903,410.9290322580645,0.08025245706031965,Friday,June,0,0,14,0.0,0.6852
66,dxGwuyWwVGg,2021-05-27 00:00:05+00:00,,1109,MY AUTISM DIAGNOSIS STORY,"Cerebral offers convenient, online expert help for your emotional health, including anxiety, insomnia and depression. Start today by heading to https://bit.ly/2RoA71E and answering several questions to connect you with a provider that will help determine the right treatment plan for you starting at only $30 for your first month. 

Thank you so much Cerebral for partnering with me, and for all of you for watching!

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",181419,10404,0,1053,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",4,167,0,784,1.4145408163265305,13.270408163265307,231.40178571428572,0.05734790733054421,Thursday,May,0,0,17,0.0,0.7605
67,wpXutKTMI-E,2021-04-30 20:00:21+00:00,,839,AUTISTIC PERSON RATES AUTISM SHIRTS | why are they like this lol,"New Audible members get a 30-day free trial. Visit https://www.audible.com/paigelayle or text ""paigelayle"" to 500 500 to try Audible today!

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/?hl=en
TIKTOK: https://www.tiktok.com/@paigelayle?lang=en
TWITTER: https://twitter.com/paigehennekam?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",65716,5660,0,667,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",12,122,0,810,1.0358024691358025,6.987654320987654,81.13086419753087,0.08612818796031407,Friday,April,0,0,25,0.6956,0.7741
68,o3jUXEN7J3Y,2021-04-23 20:00:15+00:00,,1886,CHARACTERS YOU DIDN'T KNOW ARE AUTISTIC,"Use code PAIGELAYLE12 to get up to 12 FREE MEALS across your first 4 HelloFresh boxes, including free shipping on your first box at  https://bit.ly/2Ph3T7z

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/?hl=en
TIKTOK: https://www.tiktok.com/@paigelayle?lang=en
TWITTER: https://twitter.com/paigehennekam?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",197733,10901,0,690,false,public,"[array([[[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",6,127,0,817,2.3084455324357407,13.342717258261933,242.02325581395348,0.05512989738688029,Friday,April,0,0,25,0.0,0.8672
69,0uMxDX5DO4M,2021-04-16 20:00:00+00:00,,1321,READING NEGATIVE COMMENTS | Autistic Creator Reacts to Hate,"Visit https://bit.ly/3bYA97P and use code PAIGELAYLE to get 50% off your first order of Care/of.
Thank you so much again to Care/of for sponsoring with me for today's video. 

Please do not contribute to this series :) But if you do I hope you get a rock in your shoe today

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam​
CAMEO: https://www.cameo.com/paigelayle​
INSTAGRAM: https://www.instagram.com/paigelayle/...​
TIKTOK: https://www.tiktok.com/@paigelayle?la...​
TWITTER: https://twitter.com/paigehennekam?ref...​

For business purposes, email 
mgmt@paigelayle.ca

Title: BUSINESS INQUIRY 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Song: Ikson - Think U Know
Music promoted by Vlog No Copyright Music.
Video Link: https://youtu.be/bzNGURXaQxU​

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance",107041,7957,0,1204,true,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",9,169,0,824,1.6031553398058251,9.656553398058252,129.90412621359224,0.07433600209265609,Friday,April,0,0,17,-0.8126,0.9117
70,johy4Bi52Vo,2021-04-03 01:19:32+00:00,,1845,WHY YOU SHOULDNT SUPPORT AUTISM SPEAKS- from an autistic person,"Happy Autism Acceptance Day! Autism $peaks may have started this day, but we are reclaiming it. This is why you shouldn't support Autism $peaks. 

SOURCES;

I am Autism- Commercial by Autism Speaks 
https://www.youtube.com/watch?v=9UgLnWJFGHQ&t=51s

Autism Everyday Clip 
https://www.youtube.com/watch?v=C7NTfZzS9b8

Photos from; autism speaks.org 

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/?hl=en
TIKTOK: https://www.tiktok.com/@paigelayle?lang=en
TWITTER: https://twitter.com/paigehennekam?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor

For business purposes, email 
mgmt@paigelayle.ca

Title: BUSINESS INQUIRY 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Song: Ikson - Think U Know
Music promoted by Vlog No Copyright Music.
Video Link: https://youtu.be/bzNGURXaQxU

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, autism speaks",158071,10932,0,737,false,public,"[array([[[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",10,161,0,838,2.2016706443914082,13.045346062052506,188.62887828162292,0.06915879573103226,Saturday,April,0,0,23,-0.3089,0.7269
