,video ids,publish date,tags,comment count,title,description,times_viewed,times_liked,times_faved,duration in seconds,caption,privacy_status,thumbnail,title length,description length,tag count,days live,comment count/days live,times liked/days live,times viewed/days live,likes per view,Publish Day,Publish Month,tags in title,title emoji count,description emoji count,VADER sentiment - title,VADER sentiment - description
10,qJ5x-HnUXZY,2023-05-25 17:01:09+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",126,Autism & trying to understand Social Media,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Unmask & Embrace Your Neurodiversity
https://www.etsy.com/listing/1460608999/

Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",10764,907,0,1315,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 4],
        [1, 0, 4],
        [1, 0, 4]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,53,11,74,1.7027027027027026,12.256756756756756,145.45945945945945,0.08426235600148643,Thursday,May,1,0,34,0.0,0.2732
11,viSUvGrF9uM,2023-05-17 15:00:47+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",48,Autism & Synesthesia 🧿 Smelling Energies pt 2,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Unmask & Embrace Your Neurodiversity
https://www.etsy.com/listing/1460608999/

Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",4418,254,0,1350,false,public,"[array([[[0, 2, 0],
        [0, 2, 0],
        [0, 2, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",8,53,11,82,0.5853658536585366,3.097560975609756,53.8780487804878,0.057492077863286556,Wednesday,May,0,2,34,0.2263,0.2732
12,rqNTiHE-2Rg,2023-05-11 19:11:11+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",83,let's learn about the Autistic Experience in Japan,"Autistic Adults in Japan Documentary:
https://www.youtube.com/watch?v=uCNgbX61SVI&ab_channel=TheJapanReporter

♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Unmask & Embrace Your Neurodiversity
https://www.etsy.com/listing/1460608999/

Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",12580,921,0,3441,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",8,59,11,88,0.9431818181818182,10.465909090909092,142.95454545454547,0.0732114467408585,Thursday,May,0,0,36,0.0,0.2732
13,OPi9_xzXl2c,2023-05-03 21:53:17+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",26,Ways parents can better understand their autistic child 🌿 Foster don’t Force,"Professor Simon Baron-Cohen:
https://www.youtube.com/watch?v=0o1PXeFEcL0&t=253s&ab_channel=EPSIGUK

♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Unmask & Embrace Your Neurodiversity
https://www.etsy.com/listing/1460608999/

Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",3870,418,0,1439,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",12,57,11,95,0.2736842105263158,4.4,40.73684210526316,0.10801033591731266,Wednesday,May,2,1,40,0.4404,0.2732
14,DuOkdCjGzMg,2023-04-27 19:35:42+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",29,Taurus appreciation ♉ My brothers were like father figures,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Unmask & Embrace Your Neurodiversity
https://www.etsy.com/listing/1460608999/

Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",1618,129,0,1505,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",9,53,11,102,0.28431372549019607,1.2647058823529411,15.862745098039216,0.07972805933250927,Thursday,April,0,1,34,0.7003,0.2732
15,qdBYkUTL3xk,2023-04-24 20:13:50+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",107,Autism & Synesthesia 🧿 Smelling Energies,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Unmask & Embrace Your Neurodiversity
https://www.etsy.com/listing/1460608999/

Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",5124,471,0,1453,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",6,53,11,105,1.019047619047619,4.485714285714286,48.8,0.09192037470725996,Monday,April,0,1,34,0.2263,0.2732
16,oADBX1Ubaao,2023-04-21 20:05:11+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",35,emotional densities interconnected to our body's physical health,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Unmask & Embrace Your Neurodiversity
https://www.etsy.com/listing/1460608999/

Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",2970,279,0,1295,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",8,53,11,108,0.32407407407407407,2.5833333333333335,27.5,0.09393939393939393,Friday,April,0,0,34,0.1531,0.2732
17,8b57H7ljFK0,2023-04-19 00:30:59+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",18,Unmask & Embrace your Neurodiversity Guided Workbook,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Unmask & Embrace Your Neurodiversity
https://www.etsy.com/listing/1460608999/

Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",5850,424,0,2264,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,53,11,110,0.16363636363636364,3.8545454545454545,53.18181818181818,0.07247863247863248,Wednesday,April,0,0,34,0.3182,0.2732
18,E-4E5iIcuJE,2023-04-14 18:55:30+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",32,I made you guys a playlist to listen to,"Journey into Yourself:
https://open.spotify.com/playlist/1jL0VcmT1uOGJ5N58djMZ2?si=XqZ7-2UkR6aRwwqwzpAf_A&nd=1

♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",3122,358,0,509,false,public,"[array([[[10,  0,  2],
        [ 8,  0,  2],
        [ 7,  0,  2],
        ...,
        [ 3,  0,  0],
        [ 3,  0,  0],
        [ 3,  0,  0]],

       [[ 7,  0,  2],
        [ 7,  0,  2],
        [ 4,  0,  2],
        ...,
        [ 1,  0,  0],
        [ 1,  0,  0],
        [ 1,  0,  0]],

       [[ 1,  0,  2],
        [ 1,  0,  2],
        [ 0,  0,  2],
        ...,
        [ 1,  0,  0],
        [ 1,  0,  0],
        [ 1,  0,  0]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8)]",9,51,11,115,0.2782608695652174,3.1130434782608694,27.14782608695652,0.11467008327994875,Friday,April,0,0,35,0.0,-0.0516
19,BHAp3iCdC_U,2023-04-11 19:45:41+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",45,Ways to ground yourself through PTSD triggers as a Neurodivergent,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",8066,809,0,1415,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",10,47,11,118,0.3813559322033898,6.8559322033898304,68.35593220338983,0.1002975452516737,Tuesday,April,1,0,24,0.0,-0.0516
20,RyuZq5hUdh8,2023-04-04 23:58:30+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",113,Bipolar vs Autism,"Learn more about Bipolar:
https://www.youtube.com/@PolarWarriors

♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",10784,775,0,2132,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",3,52,11,124,0.9112903225806451,6.25,86.96774193548387,0.07186572700296735,Tuesday,April,0,0,24,0.0,-0.0516
21,LYk8dz-GL0g,2023-03-21 10:44:16+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",40,making space for every part of yourself & surrendering to the human experience,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",5447,545,0,1114,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",13,47,11,139,0.28776978417266186,3.920863309352518,39.18705035971223,0.10005507618872773,Tuesday,March,1,0,24,0.0,-0.0516
